   0.0 TEL | Telepresence 0.109 launched at Mon Apr 18 14:15:26 2022
   0.0 TEL |   /usr/local/bin/telepresence --namespace david-dev --swap-deployment spin-orca --env-file .env-telepresence
   0.0 TEL | uname: uname_result(system='Darwin', node='DavidPerez-MacBookPro.local', release='21.1.0', version='Darwin Kernel Version 21.1.0: Wed Oct 13 17:33:23 PDT 2021; root:xnu-8019.41.5~1/RELEASE_X86_64', machine='x86_64')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.9.10 (main, Jan 15 2022, 11:48:04)
   0.0 TEL | [Clang 13.0.0 (clang-1300.0.29.3)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.06 secs.
   0.1 TEL | [2] Capturing: kubectl --context arn:aws:eks:us-west-2:439114917687:cluster/armory-spinnaker-dev version --short
   0.5   2 | Traceback (most recent call last):
   0.5   2 |   File "PyInstaller/hooks/rthooks/pyi_rth_pkgres.py", line 13, in <module>
   0.5   2 |   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
   0.5   2 |   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
   0.5   2 |   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
   0.5   2 |   File "PyInstaller/loader/pyimod03_importers.py", line 531, in exec_module
   0.5   2 |   File "pkg_resources/__init__.py", line 77, in <module>
   0.5   2 |   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
   0.5   2 |   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
   0.5   2 |   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
   0.5   2 |   File "PyInstaller/loader/pyimod03_importers.py", line 531, in exec_module
   0.5   2 |   File "pkg_resources/_vendor/packaging/specifiers.py", line 11, in <module>
   0.5   2 |   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
   0.5   2 |   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
   0.5   2 |   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
   0.5   2 |   File "PyInstaller/loader/pyimod03_importers.py", line 511, in exec_module
   0.5   2 |   File "PyInstaller/loader/pyimod03_importers.py", line 317, in get_code
   0.5   2 |   File "PyInstaller/loader/pyimod02_archive.py", line 326, in extract
   0.5   2 |   File "PyInstaller/loader/pyimod02_archive.py", line 97, in __enter__
   0.5   2 | KeyboardInterrupt
   0.5   2 | [21727] Failed to execute script pyi_rth_pkgres
